#-----------------------------------------------------------
# Vivado v2015.4 (64-bit)
# SW Build 1412921 on Wed Nov 18 09:44:32 MST 2015
# IP Build 1412160 on Tue Nov 17 13:47:24 MST 2015
# Start of session at: Sun Jun  5 17:17:04 2016
# Process ID: 26961
# Current directory: /home/sakthi/lib_convnet
# Command line: vivado
# Log file: /home/sakthi/lib_convnet/vivado.log
# Journal file: /home/sakthi/lib_convnet/vivado.jou
#-----------------------------------------------------------
start_gui
open_project /home/sakthi/lib_convnet/RIFFA_BUILDER/user/Output/FPGA_PRJ/prj/VC709_Gen3x4If128.xpr
INFO: [Project 1-313] Project file moved from 'C:/Users/Vikasini/Desktop/EmbeddedImageProccessing/RIFFA_BUILDER/user/Output/FPGA_PRJ/prj' since last save.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/sakthi/lib_convnet/RIFFA_BUILDER/user/Output/FPGA_PRJ/prj/VC709_Gen3x4If128.srcs/sources_1/ip/inference_ap_fadd_2_full_dsp_32/inference_ap_fadd_2_full_dsp_32.xci', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Desktop/EmbeddedImageProccessing/RIFFA_BUILDER/user/Output/FPGA_PRJ/prj/VC709_Gen3x4If128.srcs/sources_1/ip/inference_ap_fadd_2_full_dsp_32/inference_ap_fadd_2_full_dsp_32.xci'.
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_3_11.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_3_12.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_3_13.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_3_14.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_3_15.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_3_2.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_3_3.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_3_4.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_3_5.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_3_6.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_3_7.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_3_8.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_3_9.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_4_0.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_4_1.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_4_10.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_4_11.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_4_12.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_4_13.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_4_14.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_4_15.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_4_2.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_4_3.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_4_4.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_4_5.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_4_6.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_4_7.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_4_8.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_4_9.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_3_0_0.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_3_0_1.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_3_0_10.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_3_0_11.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_3_0_12.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_3_0_13.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_3_0_14.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_3_0_15.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_3_0_2.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_3_0_3.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_3_0_4.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_3_0_5.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_3_0_6.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_3_0_7.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_3_0_8.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_3_0_9.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_3_1_0.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_3_1_1.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_3_1_10.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_3_1_11.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_3_1_12.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_3_1_13.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_3_1_14.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_3_1_15.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_3_1_2.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_3_1_3.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_3_1_4.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_3_1_5.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_3_1_6.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_3_1_7.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_3_1_8.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_3_1_9.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_3_2_0.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_3_2_1.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_3_2_10.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_3_2_11.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_3_2_12.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_3_2_13.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_3_2_14.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_3_2_15.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_3_2_2.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_3_2_3.v:1]
